./Knigi/[Horovits_Hill][Iskusstvo_shemotehniki]/hhis1.djvu,DjVu,Книга,"Хоровиц, Хилл. Искусство схемотехники. с. 8..20.",электроника,1457k
./Knigi/[Horovits_Hill][Iskusstvo_shemotehniki]/hhis2.djvu,DjVu,Книга,"Хоровиц, Хилл. Искусство схемотехники. с. 21..51",электроника,1457k
./Knigi/[Horovits_Hill][Iskusstvo_shemotehniki]/hhis3.djvu,DjVu,Книга,"Хоровиц, Хилл. Искусство схемотехники. с. 52..115",электроника,1457k
./Knigi/[Horovits_Hill][Iskusstvo_shemotehniki]/hhis4.djvu,DjVu,Книга,"Хоровиц, Хилл. Искусство схемотехники. с. 116..163",электроника,1457k
./Knigi/[Horovits_Hill][Iskusstvo_shemotehniki]/hhis5.djvu,DjVu,Книга,"Хоровиц, Хилл. Искусство схемотехники. с. 164..217",электроника,1457k
./Knigi/[Horovits_Hill][Iskusstvo_shemotehniki]/hhis6.djvu,DjVu,Книга,"Хоровиц, Хилл. Искусство схемотехники. с. 218..267",электроника,1457k
./Knigi/[Horovits_Hill][Iskusstvo_shemotehniki]/hhisogl.djvu,DjVu,Книга,"Хоровиц, Хилл. Искусство схемотехники. Оглавление.",электроника,1457k
./Knigi/[Arhipov][Lektsii_po_matanalizu].djvu,DjVu,Лекции,"Архипов Г.И., Садовничий В.А., Чубариков В.Н. Лекции по математическому анализу.: Учебник для университетов и пед. вузов / Под ред. В.А. Садовничего. — 695 с.",матан,10267k
./Knigi/[Bulankina][Statistika].djvu,DjVu,Учебное пособие,Буланкина Л.А. Первичная статистическая обработка результатов эксперимента.,"теория вероятности, теорвер, методичка",10267k
./Knigi/[Yablonskiy_S_V][Vvedenie_v_diskretnuyu_matematiku].djvu,DjVu,Учебник,Яблонский С.В. Введение в дискретную математику.,дискретка,10267k
./Knigi/[Ogurtsov][Electrichestvo].pdf,PDF,Лекции,Огурцов А.Н. Лекции по физике — Электричество.,учебник,10267k
./Knigi/[Ogurtsov][Kolebaniya_i_volny].pdf,PDF,Лекции,Огурцов А.Н. Лекции по физике — Колебания и волны.,учебник,10267k
./Knigi/[Ogurtsov][Kvantovaya_fizika].pdf,PDF,Лекции,Огурцов А.Н. Лекции по физике — Квантовая физика.,учебник,10267k
./Knigi/[Ogurtsov][Magnetism].pdf,PDF,Лекции,Огурцов А.Н. Лекции по физике — Магнетизм.,учебник,10267k
./Knigi/[Ogurtsov][Mehanika].pdf,PDF,Лекции,Огурцов А.Н. Лекции по физике — Механика.,учебник,10267k
./Knigi/[Ogurtsov][Molekulyarnaya_fizika_i_termodinamika].pdf,PDF,Лекции,Огурцов А.Н. Лекции по физике — Молекулярная физика и термодинамика.,учебник,10267k
./Knigi/[Ogurtsov][Optika].pdf,PDF,Лекции,Огурцов А.Н. Лекции по физике — Оптика.,учебник,10267k
./Knigi/[Ogurtsov][Yadernaya_fizika].pdf,PDF,Лекции,Огурцов А.Н. Лекции по физике — Ядерная физика.,учебник,10267k
./Knigi/[O'Reilly][Understanding_the_Linux_Kernel].pdf,PDF,Книга,"Daniel P. Bovet, Marco Cesati. Understanding The Linux Kernel.",операционные системы,10267k
./Knigi/[Kernigan_Ritchie][Yazyk_C].txt,Plain text,Книга,"Керниган Б.В., Ричи Д.М. Язык C.",программирование,10267k
./Knigi/[Abel_P][Assembler_dlya_IBMPC].zip,Zip + Plain text,Книга,Питер Абель. Ассемблер и программирование для IBM PC.,учебник,10267k
./Knigi/[Orlov][TASM_spravochnik].zip,Zip + Plain text,Справочник,Орлов С.Б. Справочное руководство по системе программирования Turbo Assembler 2.0,ассемблер,10267k
./Knigi/[Frolov][Zaschischenny_rezhim_processorov_Intel].zip,Zip + HTML,Учебное пособие,"Фролов А., Фролов Г. Защищенный режим процессоров Intel 80286/80386/80486.","операционные системы, ассемблер",10267k
./Knigi/[Chernova][Lektsii_po_matematicheskoi_statistike].pdf,PDF,Лекции,Чернова Н.И. Лекции по математической статистике.,"теория вероятности, теорвер",10267k
./Knigi/[Chernova][Lektsii_po_teorii_veroyatnostey].pdf,PDF,Лекции,Чернова Н.И. Теория вероятностей.,теорвер,10267k
./Knigi/[][PSpice_reference].pdf,PDF,Справочник,PSpice Reference Guide,электроника,10267k
./Knigi/[Stroustrup][Yazyk_C++].zip,Zip + Plain text,Книга,Бьерн Страуструп. Язык программирования C++.,ооп,10267k
./Knigi/[Bach][Arhitektura_OS_UNIX].zip,Zip + HTML,Книга,Морис Дж. Бах. Архитектура операционной системы UNIX.,ос,10267k
./Knigi/[][Seteviye_OS].zip,Zip + HTML,Книга,Сетевые операционные системы.,ос,10267k
./Knigi/[Orlov][TASM_rukovodstvo_polzovatelya].zip,Zip + Plain text,Книга,Орлов С.Б. Руководства пользователя системы программирования Turbo Assembler 2.0.,ассемблер,10267k
./Knigi/[][Lektsii_po_fizike_2sem].pdf,PDF,Лекции,Лекции по физике,2-й семестр,10267k
./Knigi/[Afanasyev][Fizra_i_studenty].pdf,PDF,Публикация,Афанасьев В.Г. Отношение студенческой молодежи к физическому воспитанию в начале первого года обучения в вузе.,физра,10267k
./Knigi/[Yerusalimskiy][Diskretnaya_matematika].djvu,DjVu,Учебное пособие,"Ерусалимский Я.М. Дискретная математика: теория, задачи, приложения.",дискретка,10267k
./Knigi/[Goldberg][WECSSKA_Floating-Point_Arithmetic].pdf,PDF,Публикация,David Goldberg. What Every Computer Scientist Should Know About Floating-Point Arithmetic.,плавающая точка,10267k
./Knigi/[Mikroprocessorniy_komplekt_KM1804_(1)].djvu,DjVu,Справочник,Микропроцессорный комплект серии КМ1804,"организация эвм, курсовик",10267k
./Knigi/[Mikroprocessorniy_komplekt_KM1804_(2)].djvu,DjVu,Справочник,Микропроцессорный комплект серии КМ1804. Рекомендации по применению.,"организация эвм, курсовик",10267k
./Knigi/[Myshenkov][Chislennyye_metody_1].pdf,PDF,Учебное пособие,"Мышенков В.И., Мышенков Е.В. Численные методы. Часть первая.",вычислительная математика,10267k
./Knigi/[][PDP-11_Instruction_Set].html,HTML,Справочник,PDP-11 Instruction Set,"см эвм, ассемблер, организация эвм",10267k
./Knigi/[Richter_J][Programming_Applications_for_MS_Windows].chm,Compiled HTML,Книга,Jeffrey Richter. Programming Applications for Microsoft Windows,"винда, программирование",10267k
./Knigi/[][Shpory_po_TAU].pdf,PDF,Шпаргалка,Шпоры по Теории автоматического управления,"тау, оту",10267k
./Knigi/[Uritskaya][Lektsii_po_TPR].pdf,PDF,Лекции,Урицкая О.Ю. Теория принятия решений: Курс лекций.,тпр,10267k
./Knigi/[][99_Mikroprocessornye_sistemy_1].pdf,PDF,Лекции,Микропроцессорные системы,организация эвм,10267k
./Knigi/[Gruber][Ponimanie_SQL].pdf,PDF,Книга,Мартин Грубер. Понимание SQL.,"ужасный перевод, базы данных",10267k
./Knigi/[Karpova][Bazy_Dannyh_1-7].djvu,DjVu,Книга,"Карпова Т. Базы данных: Модели, разработка, реализация.",sql,10267k
./Knigi/[][Lektsii_po_OEVM].pdf,PDF,Лекции,Лекции по Организации ЭВМ,автор неизвестен,10267k
./Knigi/[Shnitman][Sovremenniye_vysokoproizvoditelniye_kompyutery].zip,Zip + HTML,Книга,Шнитман В. Современные высокопроизводительные компьютеры.,организация эвм,10267k
./Knigi/[][Shpory_po_OEVM].doc,MS Word 8.0,Шпаргалка,Шпоры по Организации ЭВМ,автор неизвестен,10267k
./Knigi/[][IEEE-754_Floating-Point_Numbers].html,HTML,Статья,IEEE Standard 754 Floating Point Numbers,плавающая точка,10267k
./Knigi/[Klinachyov][Lektsii_po_OTU].zip,Zip + HTML,Лекции,Клиначёв Н.В. Теория систем автоматического регулирования,"оту, тау, теория управления",10267k
./Metodichki/[Burlakov][Otechestvennaya_istoriya].pdf,PDF,Учебно-методическое пособие,"Бурлаков А.И., Гуляева В.В., Усачев В.Ф. Отечественная история.",методичка,7395k
./Metodichki/[Dubrovin][Tipovye_raschety].djvu,DjVu,Задания,Задания к типовым расчетам по математике; Сост. Н.И. Дубровин.,"типовик, методичка, вышка",7395k
./Metodichki/[Ivankov_Muranov][Tipovye_po_teorveru].djvu,DjVu,Задания,"Сборник индивидуальных заданий по теории вероятностей: типовые расчеты / П.Л. Иванков, Ю.В. Муранов.","теорвер, типовик, методичка",7395k
./Metodichki/[Kuznetsov][Laby_po_electrichestvu].djvu,DjVu,Методические указания,"Лабораторный практикум по физике. Электростатика и постоянный ток / О.Я. Бутковский, О.Д. Бухарова, А.А. Кузнецов.","лабы, методичка",7395k
./Metodichki/[Pleshivtsev][Laby_po_electrichestvu].djvu,DjVu,Методические указания,"Электростатика, электромагнетизм, электромагнитные колебания и волны: Метод. указания к лабораторным занятиям по физике / Сост. Л.В. Грунская, В.П. Кондаков, В.Н. Кунин, В.С. Плешивцев, А.А. Шишелов.",методичка,7395k
./Metodichki/[Mosin][Laby_po_electronike].pdf,PDF,Методические указания,Электроника и микроэлектроника: Метод. указания к лабораторным работам / Сост. С.Г. Мосин.,методичка,7395k
./Metodichki/[Grigoryeva_Prokoshev][Metodichka_k_labam_po_fizike_tverdogo_tela].pdf,PDF,Методические указания,"Метод. указания к лабораторным работам по физике. Физика твердого тела / Сост.: Е.В. Григорьева, В.Г. Прокошев, Н.С. Прокошева, С.И. Шишин.",методичка,7395k
./Metodichki/[Kunin_Pak][Programma_po_fizike].pdf,PDF,Программа,"Программа по физике: механика, основы молекулярной физики и термодинамики, электричество и магнетизм, колебания и волны, оптика. / Сост.: Кунин В.Н., Пак К.И.",методичка,7395k
./Metodichki/[Pleshivtsev][Ekzamenatsionnye_voprosy_i_zadachi_po_fizike].pdf,PDF,Методические указания,Плешивцев В.С. Экзаменационные вопросы и задачи по курсу физики.,методичка,7395k
./Metodichki/[Prokoshev][Laby_po_fizike_atomov_i_molekul].pdf,PDF,Методические указания,"Метод. указания к лабораторным работам по физике. Физика атомов и молекул / Сост.: В.Г. Прокошев, Н.С. Прокошева, Т.В. Скоробогатова, С.И. Шишин.",методичка,7395k
./Metodichki/[Kirillova][Laby_po_vychislitelnoy_matematike].zip,Zip + PDF + MathCAD,Методические указания,Метод. указания к лабораторным работам по вычислительной математике. / Сост.: Кириллова С.Ю.,методичка,7395k
./Metodichki/[Sorokina][Tipoviki_po_integralam_difuram].djvu,DjVu,Задания,"Задания к типовым расчетам по математике. Неопределенный интеграл, определенный интеграл, дифференциальные уравнения / Сост.: А.Г. Сорокина, А.Г. Беспалова, М.С. Беспалов.","методичка, типовик, матан, вышка",7395k
./Metodichki/[Davydova][Tipoviki_po_krivolineynym_integralam].djvu,DjVu,Задания,"Кратные и криволинейные интегралы и теория поля: Задания к типовым расчетам по высшей математике / Сост.: Л.В. Давыдова, В.Я. Овечкин, М.А. Шепилов.","методичка, типовик, матан, вышка",7395k
./Metodichki/[Zhigalov][Mashinnaya_grafika_dlya_IBMPC].zip,Zip + Plain text,Методические указания,Машинная графика для IBM PC: практикум / И.Е. Жигалов.,"методичка, компьютерная графика",7395k
./Metodichki/[Bulankin][84_Teoria_i_proektirovanie_EVM_i_sistem].djvu,DjVu,Методические указания,Буланкин В.Б. Теория и проектирования ЭВМ и систем: Метод. указания к курсовому проекту.,"методичка, организация эвм, курсовик",7395k
./Metodichki/[Bulankin][97_Proektirovanie_processorov_EVM_na_sektsionirovannyh_MP].djvu,DjVu,Методические указания,"Проектирование процессоров ЭВМ на секционированных микропроцессорах: Метод. указания к курсовому проектированию / Сост.: В.Б. Буланкин, Т.А. Луценко.","методичка, организация эвм, курсовик",7395k
./Metodichki/[Bulankin][93_Modelirovanie_raboty_MP_na_MPS_laby].txt,Plain text,Методические указания,"Моделирование работы процессора на секционированных микропроцессорах: Метод. указания к лаб. работам / Сост.: В.Б. Буланкин, Т.А. Луценко.","методичка, лабы, организация эвм",7395k
./Metodichki/[Bulankin][93_Modelirovanie_raboty_MP_na_MPS_laby].djvu,DjVu,Методические указания,"Моделирование работы процессора на секционированных микропроцессорах: Метод. указания к лаб. работам / Сост.: В.Б. Буланкин, Т.А. Луценко.","методичка, лабы, организация эвм",7395k
./Rukopisi/[Bulankina][Lektsii_po_teorveru].djvu,DjVu,Лекции,Лекции по теории вероятностей,"рукопись, теорвер",1371k
./Rukopisi/[Pleshivtsev][Reshennye_zadachi].djvu,DjVu,Задачи,Решенные задачи из сборника экзаменационных вопросов и задач Плешивцева В.С.,"рукопись, физика",1371k
./Rukopisi/[Romanov][Lektsii_po_teorii_avtomatov].djvu,DjVu,Лекции,Лекции по теории автоматов.,"рукопись, романов",1371k
./Rukopisi/[Romanov][Praktika_po_teorii_avtomatov].djvu,DjVu,Практика,Практика по теории автоматов,"рукопись, романов",1371k
./Rukopisi/[Barkov][SPO_OS].djvu,DjVu,Лекции,Лекции по СПО и ОС,"рукопись, барков",1371k
./Rukopisi/[][Lektsii_po_matematike_3sem].djvu,DjVu,Лекции,Лекции по высшей математике,"рукопись, матан, вышка",1371k
./Programmy/Cifrovaya_shemotehnika.rar,RAR2 + Windows executable,Программное обеспечение,Макет установки для выполнения лабораторных работ по цифровой схемотехнике.,лабы,919k
./Programmy/OTU.zip,Zip + DOS executable,Программное обеспечение,Расчеты в теории управления.,"лабы, тау, оту",919k
./Programmy/OEVM.zip,Zip + DOS executable,Программное обеспечение,"Эмулятор учебного универсального микропрограммируемого микропроцессора, совместимого с СМ ЭВМ (PDP-11).",лабы,919k
./Raboty/Kursovoy_OEVM/10.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 10.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/17.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 17.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/18.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 18.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/18a.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 18.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/18b.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 18.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/21.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 21.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/22.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 22.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/23.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 23.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/27.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 27.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/29.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 29.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/51.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 51.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/59.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 59.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/62.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 62.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/67.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 67.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/70.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 70.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/75.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 75.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/90.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 90.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/02.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 2.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/09.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 9.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/13x.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 13 измененный.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/22x.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 22 измененный.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/38.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 38.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/52.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 52.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/57.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 57.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/68.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 68.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/69.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 69.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/72.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 72.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/76a.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 76.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/76b.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 76.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/81.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 81.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/82.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 82.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/82a.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 82.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/82b.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 82.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/83.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 83.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/87.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 87.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/88.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 88.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/12.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 12.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/70a.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 70.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/04.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 4.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/47.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 47.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/76.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 76.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Kursovoy_OEVM/42.zip,Zip + MS Word + MS Visio,Курсовой проект,Курсовой проект по Организации ЭВМ. Вариант 42.,"курсовик, оэвм, аэвм, пояснительная записка",12438k
./Raboty/Laby_OEVM/1-07.zip,Zip + MS Word,Лабораторная работа,Лабораторная работа по Организации ЭВМ №1. Вариант 7.,"лабы, оэвм",2997k
./Raboty/Laby_OEVM/2-06.zip,Zip + MS Word,Лабораторная работа,Лабораторная работа по Организации ЭВМ №2. Вариант 6.,"лабы, оэвм",2997k
./Raboty/Laby_OEVM/2-13.zip,Zip + MS Word,Лабораторная работа,Лабораторная работа по Организации ЭВМ №2. Вариант 13.,"лабы, оэвм",2997k
./Raboty/Laby_OEVM/3-07.zip,Zip + MS Word,Лабораторная работа,Лабораторная работа по Организации ЭВМ №3. Вариант 7.,"лабы, оэвм",2997k
./Raboty/Laby_OEVM/3-09.zip,Zip + MS Word,Лабораторная работа,Лабораторная работа по Организации ЭВМ №3. Вариант 9.,"лабы, оэвм",2997k
./Raboty/Laby_OEVM/3-12.zip,Zip + MS Word,Лабораторная работа,Лабораторная работа по Организации ЭВМ №3. Вариант 12.,"лабы, оэвм",2997k
./Raboty/Laby_OEVM/4-04.zip,Zip + MS Word,Лабораторная работа,Лабораторная работа по Организации ЭВМ №4. Вариант 4.,"лабы, оэвм",2997k
./Raboty/Laby_OEVM/2-10.zip,Zip + MS Word,Лабораторная работа,Лабораторная работа по Организации ЭВМ №2. Вариант 10.,"лабы, оэвм",2997k
./Raboty/Laby_OEVM/1-02.tar.gz,Tar + GZip + PDF,Лабораторная работа,Лабораторная работа по Организации ЭВМ №1. Вариант 2.,"лабы, оэвм",2997k
./Raboty/Laby_OEVM/2-07.tar.gz,Tar + GZip + PDF,Лабораторная работа,Лабораторная работа по Организации ЭВМ №2. Вариант 7.,"лабы, оэвм",2997k
./Raboty/Laby_OEVM/3-02.tar.gz,Tar + GZip + PDF,Лабораторная работа,Лабораторная работа по Организации ЭВМ №3. Вариант 2.,"лабы, оэвм",2997k
./Raboty/Laby_OEVM/4-01.tar.gz,Tar + GZip + PDF,Лабораторная работа,Лабораторная работа по Организации ЭВМ №4. Вариант 1.,"лабы, оэвм",2997k
./Raboty/Laby_OTU/1.rar,RAR2 + MS Word,Лабораторная работа,Лабораторная работа по ОТУ №1.,"лабы, оту, тау",663k
./Raboty/Laby_OTU/3.rar,RAR2 + MS Word,Лабораторная работа,Лабораторная работа по ОТУ №3.,"лабы, оту, тау",663k
./Raboty/Laby_OTU/5.rar,RAR2 + MS Word,Лабораторная работа,Лабораторная работа по ОТУ №5.,"лабы, оту, тау",663k
./[Obrazovatelniy_standart_IVT].pdf,PDF,Стандарт,Государственный образовательный стандарт высшего профессионального образования. Направление подготовки дипломированного специалиста 654600 — Информатика и вычислительная техника.,"программа, требования",541k
